'MATRIX';'0-0';'N';'N';'Mixed';'Y';'Mixed <1';'  ပိုးရော ၁နှစ်အောက်';'混合疟 1 岁以下';'Give 3 tablets ACT and have patient take 1/2 tablet now. Do not give primaquine. Refer to the nearest health facility. ';'ACT ၃ လုံးပေးပါ။ ယခု ၁ခြမ်းတိုက်၍ ကျန်းမာရေးဌာနသို.လွှဲပါ။ Pq မပေးပါနှင့်။ ';'给病人3片ACT,马上将其中1片的二份之一服用。病人不可服用伯氨喹。请将病人转诊到最近的医疗机构';0.500;;;;;;1
'MATRIX';'0-0';'N';'N';'Mixed';'N';'Mixed <1';'  ပိုးရော ၁နှစ်အောက်';'混合疟 1 岁以下';'¼ ACT x12';;;;0.250;;;;;
'MATRIX';'0-0';'N';'N';'Mixed';'N';'Mixed <1';'  ပိုးရော ၁နှစ်အောက်';'混合疟 1 岁以下';'1/6 ACT x18';;;;;0.167;;;;
'MATRIX';'0-0';'N';'N';'Mixed';'N';'Mixed <1';'  ပိုးရော ၁နှစ်အောက်';'混合疟 1 岁以下';'⅛ ACT x24';;;;;;0.125;;;
'MATRIX';'10-14';'N';'N';'Mixed';'Y';'Mixed 10-14';'ပိုးရော ၁၀နှစ်မှ၁၄နှစ်';'混合疟 10 到 14 岁';'Give ACT 18 strip and 32 primaquine tablets.';'အေစီတီ ၁၈ လုံးကဒ်နှင့် ပရိုင်မာကွင်း ၃၂ လုံးပေးပါ။';'给病人ACT 18 片1板 和 32 片伯氨喹';;;1;;;32;1
'MATRIX';'10-14';'N';'N';'Mixed';'N';'Mixed 10-14';'ပိုးရော ၁၀နှစ်မှ၁၄နှစ်';'混合疟 10 到 14 岁';'⅔ ACT x24';;;;;;0.667;;;
'MATRIX';'10-14';'N';'N';'Mixed';'N';'Mixed 10-14';'ပိုးရော ၁၀နှစ်မှ၁၄နှစ်';'混合疟 10 到 14 岁';'3 ACT x6';;;3;;;;;;
'MATRIX';'1-4';'N';'N';'Mixed';'Y';'Mixed 1-4';'  ပိုးရော ၁နှစ်မှ၄နှစ်';' 混合疟 1 到 4 岁';'Give ACT 6 strip. Do not give primaquine.';'အေစီတီ ၆ လုံးကဒ်ပေးပါ။ ပရိုင်မာကွင်းမပေးပါနှင့်။';'给病人ACT6片1板.病人不可服用伯氨喹';1;;;;;;1
'MATRIX';'1-4';'N';'N';'Mixed';'N';'Mixed 1-4';'  ပိုးရော ၁နှစ်မှ၄နှစ်';' 混合疟 1 到 4 岁';'½ ACT x12';;;;0.500;;;;;
'MATRIX';'1-4';'N';'N';'Mixed';'N';'Mixed 1-4';'  ပိုးရော ၁နှစ်မှ၄နှစ်';' 混合疟 1 到 4 岁';'⅓ ACT x18';;;;;0.300;;;;
